### WP Revision History {.unnumbered .unlisted}

| Revision | Date          | Details                                                                                                                                                                                                                                                       |
| 0.2 | 10 August 2026 | (LR.A §2.1) revised to sharpen the gap statement: prior literature (Cnossen & Bovenberg, 2001; OECD, 2018) reached the delta-base concept for financial assets and explicitly declined to extend it to illiquid assets on valuation grounds. The gap is therefore more precisely located — not an absence from the literature but a named decision point the WDT responds to differently. Gap verdict unchanged. Two references added. |

### LR.B Revision History {.unnumbered .unlisted}

| Revision | Date          | Details                                                                                                                                                                                       |
|:--------:|:-------------:|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 0.1      | 2 August 2026 | First draft                                                                                                                                                                                   |
| 0.2 | 10 August 2026 | (LR.B §3) extended to incorporate two identified intellectual predecessors: Cnossen & Bovenberg (2001) capital accretion tax and OECD (2018) wealth accretion tax passage. Miller (2005) and Toder & Viard (2016) added to the contemporary US proposals paragraph. Four references added. Forward note in (LR.B §3) unchanged. |

### JUR Revision History {.unnumbered .unlisted}

| Revision | Date           | Details                                                                                                    |
|:--------:|:--------------:|------------------------------------------------------------------------------------------------------------|
| 1.0      | 15 June 2026   | First Draft                                                                                                |
| 1.1      | 02 July 2026   | Reconciliation with cross references                                                                       |
| 1.2      | 04 July 2026   | Glossary added; citation standardisation (WTC → Advani et al., 2020 throughout); OBR sentence rewritten   |
| 1.3      | 07 July 2026   | Cross-reference corrections: (GOV §7.5) → (GOV §6.3) (mandate guardian, three occurrences in (JUR §1.5.3) and (JUR §1.5.3)); (GOV §7.3) → (GOV.B §E.6) (institutional mapping, (JUR §1.5.3)) |
| 1.4      | 16 July 2026   | Rates paper read-in: internal bibliography updated; version header corrected from 1.2 to 1.3 (applied retrospectively) then incremented to 1.4 |
| 1.5      | 22 July 2026   | Formatter pass: YAML block added; front matter converted to WDT conventions; `<br>` replaced with `medskip`; explicit heading numbers added; bullet lists converted to prose; em dashes removed; Advani et al. year added in two body locations; References audited to APA 7th; `tableofcontents` inserted; Author Notes section removed |
| 1.6      | 26 July 2026   | §4.2 (VOA capacity) closed: rewritten as settled positive statement citing (VAL §4) and (VAL §10); open-question framing (removed. §4.4) (OBR independence stress test) reassigned to Phase One: structural design question settled by (GOV §6.3); empirical assessment deferred to implementation. |
| 1.7      | 8 Aug 2026     | Rewrote Limitations                                                                                        |
| 1.8      | 15 Aug 2026    | §2.11 added: model input data provenance, anchoring all TOML parameters to primary sources with verified derivations. `budget_growth` corrected from 5.24% to 4.51% (PESA 2024 Table 10, TME 1999–00 to 2019–20, n=20, pre-COVID); correction and audit trail recorded in (JUR §2.11) and (JUR §2.11). JST `capital_tr` confirmed as equity returns source; PESA 2024 Table 10 confirmed as `budget_base` and `budget_growth` source. |

### VAL Revision History {.unnumbered .unlisted}

| Revision | Date | Details |
|:--------:|:-------------:|------------------------------------------------------------------|
| 1.0 | 05 June 2026 | First Draft |
| 1.1 | 13 June 2026 | Second Draft, added technical appendix |
| 1.2 | 02 July 2026 | Synchronisation edits: three open questions (Derivatives, SWF Unit Governance Rights, Public Register Design) closed by GOV/CORP; purchase option governance cross-references updated to (GOV §9); Valuation Code Board Olson-problem reference updated to GOV |
| 1.3 | 07 July 2026 | Cross-reference corrections: (GOV §9) to (GOV §10) (purchase option, two occurrences in (VAL §11)); (GOV §8.3) to (GOV §5.3). (public register, (VAL §9)) |
| 1.4 | 16 July 2026 | Rates paper read-in: internal bibliography updated; (VAL §8.4) citation updated to (RATES §4) / Appendix C.2 |
| 1.5 | 16 July 2026 | Cross-paper consistency updates; derivatives framing in (VAL §12.2) updated; (VAL §8.4) internal contradiction resolved; Conclusion (VAL §12.2) hedged to structural claim; em dashes removed; JUR label corrected |
| 1.6 | 16 July 2026 | Simulation recalibration read-in: Abstract, (VAL §1), (VAL §1), (VAL §1), (VAL §1), (VAL §1), and Conclusion updated to RATES-aligned parameters; earlier low-rate calibration figures replaced |
| 1.7 | 18 July 2026 | Coherence corrections: (VAL §1) sign error corrected; (VAL §1) expanded; (VAL §1) clarified; Table 7.1-2 overstatement row corrected; (VAL §1) stale cross-reference removed |
| 1.8 | 22 July 2026 | Formatter pass: YAML front matter added; heading attributes corrected; tableofcontents inserted; Contents section removed; closed-questions register (0.3) rewrites applied; AI tell prose rewritten; em dashes removed |
| 1.9 | 25 July 2026 | Purchase option redesigned to Route D auction mechanism following GOV (v1.3 §10): (VAL §11) retitled and rewritten throughout; (VAL §11), (VAL §4.4), (VAL §4.4), (VAL §4.4), and (VAL §7.1) updated to auction language; Glossary entry for Soft basis reset updated |
| 2.0 | 25 July 2026 | Structural compression: (VAL §4) route specification blocks moved to VAL.A; (VAL §4) simulation figures replaced with VAL.A cross-reference; (VAL §4) compressed to single section; (VAL §10.2)–10.4 mechanics trimmed; (VAL §4) Harberger comparison compressed with reference to (LR §6); (VAL §4) reporting list moved to VAL.A; Route D event table moved to VAL.A; Figure references replaced with VAL.A citations; VAL.A and VAL.B references updated throughout |
| 2.1 | 26 July 2026 | VAL.B cross-reference corrections: (VAL.B §1) → (VAL.B §J); (VAL.B §2) → (VAL.B §K); (VAL.B §5) → (VAL.B §N); Glossary note updated to reflect VAL.B lettering scheme (VAL §J)–§N) |
| 2.2 | 3 August 2026 | 0.3 formatter pass (Step 3): (VAL §8.4) final sentence removed (pointer to (VAL.A §G.1) deleted; content now in (VAL §8.4) main body) |
| 2.3 | 7 August 2026 | (VAL §7.3) prose updated: overstatement net-tax advantage qualified to mild overstatement (α ≤ ~1.5 at canonical parameters); aggressive overstatement identified as carrying a net cost at reference growth rate under k = 0.001; quantitative boundary cross-referenced to (VAL.A §C.1). |
| 2.4 | 7 August 2026 | Plateau characterisation pass: Abstract updated (equilibrium characterisation added; stale (VAL §G) reference removed); (VAL §5.2) overstatement paragraph updated (mild vs aggressive distinction; corridor and ceiling); (VAL §5.2) retitled and rewritten (equilibrium is mild overstatement, not honest declaration; forecast-independence of α ≈ 1.2–1.5 established; honest declaration reframed as zero-forecast-exposure baseline); (VAL §5.2) updated (non-monotonic/saturation language replaced with plateau characterisation); (VAL §5.2) rewritten (mild overstatement: permanent forecast-independent advantage; aggressive overstatement: growth corridor requirement and 12% ceiling; self-limiting mechanism). |
| 2.5 | 9 Aug 2026 | Rewrote Limitations, Figure 7.1 added to (VAL §7.1); declaration-zone prose added to (VAL §7.1) and Conclusion characterising the white zone (α = 0.8 to 1.5 at historical mean growth) as a design feature rather than an enforcement gap; Conclusion third paragraph revised to reflect tolerant-zone framing|
| 2.6 | 9 Aug 2026 | Figures 5.1, 5.2, 7.2, 7.3, 7.4, 7.5 inserted with bridging prose; (VAL §5) rate-curve introduction added before (VAL §5.1); (VAL §5) C.1 heatmap added with updated VAL.A cross-reference; (VAL §5) motivation-line explanation added; (VAL §5) C.1/absolute-scale caveat added; Fig 7.2 (equilibrium cost curve) added after Fig 7.1; (VAL §5) TW-gap-by-N figure (Fig 7.3) and understater-plateau figure (Fig 7.4) added; (VAL §5) overstatement-reversal figure (Fig 7.5) added. Updated Limitations section |
| 2.7 | 10 Aug 2026 | Updated Limitations |
| 2.8 | 13 Aug 2026 | Parameter update: $\tau_0$ = 15% (was 14%), N = 32 (was 34). Figure 5.1 prose and caption updated. Figure 5.2, 7.2, 7.4, 7.5 captions updated (N = 32). §7.4 C.6 inline figures updated (α = 0.5: 92.84%; α = 0.1: 86.55%). |
| 2.9 | 15 Aug 2026 | Updated limitaitons and (VAL §9) |
| 2.10 | 15 Aug 2026 | Parameter update: N = 29 (was 32), following RATES `budget_growth` correction. Figure captions for Figs 5.2, 7.2, 7.4, 7.5 updated. |

### VAL.A Revision History {.unnumbered .unlisted}

| Revision | Date | Details |
|:--------:|:----:|---------|
| 1.0 | 13 June 2026 | First Draft |
| 1.1 | 02 July 2026 | Reconciliation with cross-references |
| 1.2 | 07 July 2026 | Cross-reference corrections: (GOV §7.4) → (GOV §8.5) (SWF unit rights, (VAL.A §G.5)); (GOV §8.3) → (GOV §9.3) (public register, (VAL.A §G.5)) |
| 1.3 | 16 July 2026 | Rates paper read-in: internal bibliography updated; (VAL.A §G.1) closed by (RATES §4) / Appendix C.2; (VAL.A §G.1) citation updated to RATES; (VAL.A §G.1) updated to cite RATES for rates component |
| 1.4 | 16 July 2026 | Simulation recalibration: all tables and narrative observations in (VAL.A §B) and (VAL.A §B) updated to RATES-aligned parameters ($V_0$ = £20m, $\tau_0$ = 14%, $\tau_m$ = 70%, W_min = £2m, N = 58); bounded-error claims revised throughout |
| 1.5 | 18 July 2026 | Coherence corrections: α formula corrected; Table C.8 spurious column removed; Propositions 3b and 4 updated; three-stage table reordered |
| 1.6 | 25 July 2026 | Purchase option redesigned to Route D auction mechanism following GOV (v1.3 §10) |
| 2.0 | 25 July 2026 | Structural split from VAL.A (formerly single appendix): document retitled as Mathematical and Simulation Companion; (VAL.A §D) worked examples moved to VAL.B; (VAL.A §D) comparison with alternatives dropped (covered by (LR §6) and LR §2–3); (VAL.A §D) mechanism cases compressed and retained in (VAL.A §D); (VAL.A §D) Route Specification Tables added (moved from (VAL §4)); (VAL.A §D) Annual Reporting Requirements added (moved from (VAL §12.1)); (VAL.A §D) tables converted to placeholder format pending Python model v1.0 validation; (VAL.A §D) narrative observations retained as structural claims independent of specific figures |
| 2.1 | 30 July 2026 | Python model v1.0 validation read-in: (VAL.A §C) tables C.1–C.9 replaced with confirmed figures (0 FAILs, validated against Excel 27 July 2026); (VAL.A §C) g_eff formula added for β extension (additive form confirmed); (VAL.A §C) parameter table updated to include β with additive formula definition; (VAL.A §C) heading corrected to "Effective Lifetime Tax Rate Difference from Honest Declaration"; (VAL.A §C) structural claim updated to state additive specification explicitly; C.4 deviation note added; C.7/C.8 N-offset correction noted in captions; PENDING notices removed throughout (VAL.A §C) |
| 2.2 | 3 August 2026 | 0.3 formatter pass (Step 3): (VAL.A §G) removed entries: (VAL.A §G) (removed — content in (VAL §8.4)), (VAL.A §G.2) (removed — rate structure settled by RATES), (VAL.A §G.2) (removed — closed by (GOV §8.5)), (VAL.A §G.2) (removed — closed by (GOV §9.3)); (VAL.A §G), (VAL.A §G.2), and (VAL.A §G.2) retained |
| v2.3 | 5 Aug 2026 | Open Questions appendix removed: G.3 (inheritance auction implementation), G.4 (derivatives double-count — already closed by (CORP §7)), and G.6 (behavioural adoption rates) absorbed into Limitations appendix (VAL.A §F.1), (VAL.A §F.3), and (VAL.A §F.3) respectively). |
| v2.4 | 7 Aug 2026 | Parameter unification bug fix: k and N unified across all companion papers to canonical values k = 0.001, N = 34. §B.3 parameter table updated; trailing sentence on N (revised. §C) preamble and validation header updated. Tables C.1–C.9 fully replaced with new outputs at unified parameters. Structural claims in (VAL.A §C.1), (VAL.A §C.1), and (VAL.A §C.1) updated to reflect new data. C.4 snapshot-deviation note removed (no longer applicable). |
| v2.5 | 7 Aug 2026 | (VAL.A §C.10) added: 2006 historical return series reference scenario results (declaration strategy sweep C.10a; honest declarer trajectory by N C.10b); locates RATES worst-case scenario within C.1–C.9 analytical space. |
| v2.6 | 7 Aug 2026 | Plateau characterisation pass: Finding 3 updated (penalty plateaus at g ≈ 17%, does not reverse); Finding 4 retitled and rewritten (plateau/corridor distinction between understaters and overstaters by degree); Finding 5 sharpened (equilibrium zone specified as α ≈ 1.2–1.5, forecast-independent); Proposition 3b interpretation corrected (three regions reduced to two; plateau not convergence); Proposition 4 retitled and rewritten (plateau for understaters; corridor structure for aggressive overstaters; inflection at g ≈ 17.3% identified as rate-function property); Proposition 6 summary table row updated; (VAL.A §A.6) rewritten (forecast-independence of mild overstatement established; aggressive overstatement growth corridor and 12% TW ceiling identified; register inflation credit-market channel named as monitoring gap alongside SRR ENV-1); (VAL.A §A.6) structural claim updated (plateau characterisation; C.1 >100% artefact explained); parameter table saturation boundary row updated. |
| v2.7 | 10 Aug 2026 | Rate function correction: (VAL.A §A.3.1) formula (A.3.1), (VAL.A §A.4.2) Step 4 formula (A.4.4), (VAL.A §A.4.2) period-loop $\tau$ formula, and (VAL.A §A.4.2) post-sale $\tau$ formula all corrected to carry $\tau_m$ in the numerator (prior form saturated at 1, not at $\tau_m$). A redefined as ($\tau_m$ − $\tau_0$)/$\tau_0$ throughout to preserve $\tau$(W_min) = $\tau_0$. §A.3.1 property 3 inflection formula corrected to W_min + (1/k)·ln(($\tau_m$ − $\tau_0$)/$\tau_0$); property 4 corrected from "bounded above by 1" to "bounded above by $\tau_m$". Simulation tables (VAL.A §C)), all propositions, and all structural claims unaffected — Python model v1.0 implemented the correct form throughout. |
| v2.8 | 10 Aug 2026 | Derivation audit against Python model v1.0: (VAL.A §A.4.2) Step 1 corrected from closed-form $V_0(1+g)^t$ to recursive $V_{t-1}(1+g_t)$ with note that constant-g reduces to the prior form; (VAL.A §A.4.2) Steps 5–7 rewritten to show unified signed L with lifetime cap formula explicit (prior form showed separate L and R branches without cap arithmetic or refund-path q/f update); Step 8 (basis update) clarified as unconditional regardless of delta sign; (VAL.A §A.4.2) corrected to show sell event as a distinct period with growth step $V_{sell} = V_N \cdot (1+g_{sell})$ — prior version stated sale at $V_N$, omitting the sell-year growth step present in the code; (A.4.14) and (A.4.15) updated accordingly; (VAL.A §A.4.2) initialisation and (VAL.A §A.4.5) cumulative retained fraction renumbered for sequential consistency; (VAL.A §A.4.2) output metric C.1 formula sign corrected from (TTP(1)−TTP(α))/TW(α) to (Net(α)−Net(1))/TW(α) and metric renamed to match (VAL.A §A.4.5) convention. No proposition arguments, simulation tables, or structural claims affected. Removed limitations section, renumbered subsequent sections|
| 2.9 | 10 Aug 2026 | Removed Limitations, added a design note to A.3.2 regarding choice on refund marginal rate |
| 3.0 | 13 Aug 2026 | Parameter update: $\tau_0$ = 15% (was 14%), N = 32 (was 34). §B.3 parameter table (updated. §C) preamble and validation header updated. Tables C.1–C.9 fully replaced with new outputs at updated (parameters. §C.4) structural claim and rate ceiling updated to reflect N = 32 logistic bound (62.65%). §C.8 structural claim boundary figures (updated. §C.9) structural claim plateau ceilings (updated. §C.10) source header, purpose statement, and C.10a/C.10b tables replaced with N = 32 figures. Proposition 3b RATES-aligned calibration updated. |
| 3.1 | 15 Aug 2026 | Parameter update: N = 29 (was 32), following RATES `budget_growth` correction (4.51%, was 5.24%); LRR fill year for 2006 Balanced scenario corrects to 29. §B.3 parameter table (updated. §C) preamble and validation header updated. Tables C.1–C.9 regenerated at N = 29. §C.4 structural claim rate ceiling updated to N = 29 logistic bound (60.67%). §C.9 metric header and caption (updated. §C.10) purpose statement, C.10.1 heading/table/caption, and C.10.2 table/caption replaced with N = 29 figures. |

### VAL.B Revision History {.unnumbered .unlisted}

| Revision | Date | Details |
|:--------:|:----:|---------|
| 1.0 | 25 July 2026 | First draft. Split from VAL.A. Five examples constructed to illustrate the five claims in (VAL §1), (VAL.B §5.2), (VAL.B §5.2), (VAL.B §5.2), and (VAL.B §5.2) respectively. Figures are placeholders pending Python model v1.0. |
| 1.1 | 26 July 2026 | Appendix lettering corrected: sections renumbered (VAL.B §J)–§O, continuing from (VAL.A §I). Table captions updated. Reader's Guide table updated. Standalone (VAL.B §J) cross-references disambiguated to (VAL.A §C.9) throughout. |
| 1.2 | 30 July 2026 | Python model v1.0 validation read-in: all [P] placeholder figures replaced with confirmed values across (VAL.B §J), (VAL.B §J), (VAL.B §J), (VAL.B §J), and (VAL.B §J). Period-by-period tables added to (VAL.B §J) and (VAL.B §J). §K period-by-period accumulation table and key mechanism note (added. §L) Timeline A and B structured tables added; inline £ figures (confirmed. §M) model note added confirming g=5% compounded values ($V_10$ = £8.144m, $V_15$ = £10.395m); Option B/C prose figures (confirmed. §N) three-founder period-by-period table and key findings section added. Reader's Guide placeholder notice removed. |
| 1.3 | 7 August 2026 | Parameter unification bug fix: all examples updated to canonical parameters k = 0.001, N = 34. §J Table J.1 and period-by-period table replaced; key mechanism prose figures (updated. §K) Table K.1 and period-by-period table replaced; key mechanism note (updated. §L) Timeline A and B tables updated; comparison table (updated. §M) Table M.1 (updated. §N) Table N.1 and period-by-period table replaced; key findings figures updated. |
| 1.4 | 7 August 2026 | Plateau characterisation pass: (VAL.B §N.4) stale saturation reversal cross-reference removed and replaced with plateau characterisation; locally stable region framing corrected (honest declaration is zero-forecast-exposure baseline, not population equilibrium; equilibrium is mild overstatement per (VAL.A §A.6)). §N.5 extended: register inflation credit-market channel named as system-level consequence of mild-overstatement equilibrium; monitoring gap identified. |
| 1.5 | 13 August 2026 | Parameter update: $\tau_0$ = 15% (was 14%), k = 0.001 throughout (Reader's Guide previously cited k = 0.0001 in error). Reader's Guide parameters corrected. Table J.1, period-by-period (VAL.B §J), Table K.1 and period-by-period (VAL.B §J), (VAL.B §J) Timeline A/B tables and comparison table, (VAL.B §J) prose rate references, Table M.1 and (VAL.B §J) Option A/B/C prose, Table N.1 and period-by-period (VAL.B §J), and (VAL.B §J) Key findings all replaced with new model figures. |

### CORP Revision History {.unnumbered .unlisted}

| Revision | Date          | Details                                                                                                                                                                                                          |
|:--------:|:-------------:|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 1.0      | 26 June 2026  | First Draft                                                                                                                                                                                                      |
| 1.1      | 02 July 2026  | Reconciliation with Cross References                                                                                                                                                                             |
| 1.2      | 02 July 2026  | [prior version numbering]                                                                                                                                                                                        |
| 1.3      | 03 July 2026  | Editorial redraft: single-home mechanism explanations, compressed rationale, standardised terminology                                                                                                             |
| 1.5      | 21 July 2026  | Parameter framework revision: $\tau_prov$ and $\tau_h$ separated as distinct optimisation problems; (CORP §5.3) rewritten to ground $\tau_0$ floor in collection-security logic (not anti-arbitrage); (CORP §5.3) updated to distinguish $\tau_prov$ (administrative) from $\tau_h$ (mechanism design); (CORP §5.3) definitions and Glossary entries for $\tau_h$ updated; (CORP §5.3) rewritten accordingly; (CORP.A §B.1) and (CORP §B.2) revised with full derivations; formatter pass |
| 1.6      | 31 July 2026  | Consistency pass against CORP.A v1.6: Glossary $\tau_h$ entry, (CORP §5.1) $\tau_h$ definition, (CORP §5.1) tranche-three paragraph, and (CORP §5.1) $\tau_h$ calibration paragraph all updated to reflect (CORP §5.1) revised framework — legal proportionality replaced throughout with [deterrence floor, $\tau_m$] calibration range and self-defeating litigation observation; (CORP §6) extended with cross-reference to (CORP.A §F) for non-corporate instrument classification |
| 1.7      | 3 August 2026 | Formatter pass: temporal artifact removed from (CORP §5.3) ("rather than anti-arbitrage logic"); AI tell removed from (CORP §5.3) ("$\tau_h$ is a different question" pivot sentence); (CORP §9.1) temporal artifact removed ("previously treated as open") and AI-tell elaboration tightened; (CORP §9.1) AI tell tightened (competing-objectives list replaced with calibration range statement); GOV parenthetical stripped from (CORP §5.3) final sentence |
| 1.8 | 5 Aug 2026 | Structural revision: (CORP §9) (Conclusion) split into (CORP §9) (Limitations and Required Further Work) and (CORP §9) (Conclusion); resolved-design inventory moved to conclusion body; open questions content separated into limitations section. No substantive changes. |
| 1.9 | 8 Aug 2026 | Rewrote Limitations |
| 2.0 | 8 Aug 2026 | (CORP §2) extended with CIT and dividend tax distortions argument; (CORP §4.1) extended with thin trading, suspension/delisting, and dual-class share design rules; (CORP §4.1) updated with facility optionality forward reference; new (CORP §6) (Corporate Equity Settlement Facility) added; existing (CORP §6)–§9 renumbered (CORP §6)–§10; (CORP §4.1) Governing Council calibration parameters updated; (CORP §4.1) Conclusion updated; cross-references corrected |
| 2.1 | 10 Aug 2026 | Updated Limitations |

### CORP.A Revision History {.unnumbered .unlisted}

| Revision | Date          | Details|
|:--------:|:-------------:|-|
| 1.0      | 03 July 2026  | First Draft|
| 1.1      | 03 July 2026  | Editorial redraft: single-home mechanism explanations, compressed rationale, standardised terminology|
| 1.2      | 07 July 2026  | Cross-reference corrections: (GOV §7)/§4/§6.2 → (GOV §8)/§5/§7.2 (CORP.A §C.4)); Veto Holder removed; executive body count corrected to six |
| 1.4      | 21 July 2026  | Parameter framework revision: (CORP.A §B.1) rewritten to derive $\tau_0$ floor from collection-security logic rather than anti-arbitrage; (CORP.A §B.1) rewritten to derive $\tau_h$ range from competing objectives (deterrence, revenue recovery, refund forfeiture, legal proportionality) rather than asserting $\tau_m$ as natural anchor; (CORP.A §B.1) updated to reflect collection-security framing; (CORP.A §B.1) updated to reframe (RATES §8.1) result, $\tau_m$ as ceiling rather than anchor|
| 1.5      | 29 July 2026  | Rate calibration further developed: (CORP.A §B.1) extended with expected-value calibration expression, structural analysis of failure population, and explicit Phase One data requirements; (CORP.A §B.1) substantially revised — self-defeating litigation argument added as discrete analytical observation (establishing standing is itself an attribution event, dissolving the proportionality constraint as a binding upper bound), refund-forfeiture effect quantified directionally, calibration range restated as [deterrence floor, $\tau_m$] with Governing Council discretion within it, Phase One data requirements stated; bridging note between (CORP.A §B.1) and (CORP.A §B.1) added; (CORP.A §B.1) updated to note self-defeating litigation applies at intermediary level too; (CORP.A §B.1) updated to remove legal proportionality as competing pressure and reflect revised (CORP.A §B.1) framework |
| 1.7      | 3 August 2026 | Formatter pass: (CORP.A §B.1) AI tell removed ("shape what that bound looks like in practice" replaced with "bear on this bound"); (CORP.A §B.1) temporal artifact removed ("In practice, the constraint is substantially weaker" framing); (CORP.A §B.1) AI tell reworded ("not a penalty with no exit: it is a default charge" inverted to "a default charge that dissolves on voluntary identification, not a penalty with no exit"); (CORP.A §B.1) temporal artifact removed from calibration range paragraph ("rather than a single value" qualifier) |
| 1.8 | 8 Aug 2026 | Rewrote Limitations |
| 1.9 | 8 Aug 2026 | (CORP.A §B.2) extended with $\tau_h$ ramp mechanism: pre-announced schedule, aggregate tranche-three observable, transitional deterrence gap acknowledgment, joint-calibration constraint with CIT/dividend displacement schedule, Governing Council factional dynamics as epistemic rationale; Governing Council calibration parameters updated to include ramp window, step-trigger parameters, and joint-calibration requirement |
| 2.0 | 9 Aug 2026 | (CORP.A §F.8) completed as general principle statement; (CORP.A §F.9) added — market manipulation and the bilateral-claim structure of short positions |
| 2.1 | 10 Aug 2026 | Removed Limitations |
| 2.2 | 15 Aug 2026 | Added to (CORP.A §F.9) about hostile takeovers |

### GOV Revision History {.unnumbered .unlisted}

| Revision | Date         | Details |
|:--------:|:------------:|---------|
| 1.0      | 03 July 2026 | First Draft |
| 1.1      | 03 July 2026 | Allocator information-asymmetry rationale made explicit; rebalancing floor reframed as revealed-preference mechanism; open item 3 proposed resolution added; bootstrapping period scoped out to Phase One paper |
| 1.2      | 16 July 2026 | Rates paper read-in |
| 1.3      | 25 July 2026 | Purchase option redesigned to Route D auction mechanism |
| 1.4      | 26 July 2026 | Classification veto mechanism; DR forum; symmetric bridging facility bond; taxpayer history record; (GOV §11.1) items 3, 4, 5 closed |
| 2.0      | 27 July 2026 | Full structural rewrite per GOV plan (6.2): (GOV §4) Mode B integrated as illustration; (GOV §4) executive bodies tightened to three-question treatment; operational detail migrated to GOV.B |
